IPV4_SRC_ADDR,IPV4_DST_ADDR,L4_SRC_PORT,L4_DST_PORT,PROTOCOL,L7_PROTO,IN_BYTES,OUT_BYTES,IN_PKTS,OUT_PKTS,FLOW_DURATION_MILLISECONDS,TCP_FLAGS,CLIENT_TCP_FLAGS,SERVER_TCP_FLAGS,DURATION_IN,DURATION_OUT,MIN_TTL,MAX_TTL,LONGEST_FLOW_PKT,SHORTEST_FLOW_PKT,MIN_IP_PKT_LEN,MAX_IP_PKT_LEN,SRC_TO_DST_SECOND_BYTES,DST_TO_SRC_SECOND_BYTES,RETRANSMITTED_IN_BYTES,RETRANSMITTED_IN_PKTS,RETRANSMITTED_OUT_BYTES,RETRANSMITTED_OUT_PKTS,SRC_TO_DST_AVG_THROUGHPUT,DST_TO_SRC_AVG_THROUGHPUT,NUM_PKTS_UP_TO_128_BYTES,NUM_PKTS_128_TO_256_BYTES,NUM_PKTS_256_TO_512_BYTES,NUM_PKTS_512_TO_1024_BYTES,NUM_PKTS_1024_TO_1514_BYTES,TCP_WIN_MAX_IN,TCP_WIN_MAX_OUT,ICMP_TYPE,ICMP_IPV4_TYPE,DNS_QUERY_ID,DNS_QUERY_TYPE,DNS_TTL_ANSWER,FTP_COMMAND_RET_CODE,FLOW_START_MILLISECONDS,FLOW_END_MILLISECONDS,SRC_TO_DST_IAT_MIN,SRC_TO_DST_IAT_MAX,SRC_TO_DST_IAT_AVG,SRC_TO_DST_IAT_STDDEV,DST_TO_SRC_IAT_MIN,DST_TO_SRC_IAT_MAX,DST_TO_SRC_IAT_AVG,DST_TO_SRC_IAT_STDDEV
192.168.6.123,192.168.6.225,63708,8290,6,0,44,40,1,1,0,22,2,20,0,0,40,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.174,192.168.6.255,137,137,17,10,2340,0,30,0,22022,0,0,0,22022,0,64,64,92,92,78,78,106.25737898465171,0,0,0,0,0,850.0590318772137,0,30,0,0,0,0,0,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,751,768,759.3793103448276,4.562375580326607,0,0,0,0
192.168.6.123,192.168.6.225,63708,1151,6,0,44,40,1,1,0,22,2,20,0,0,59,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
fe80::e4d0:7d6:831a:51c5,ff02::1:3,49419,5355,17,0,138,0,2,0,417,0,0,0,417,0,254,254,83,83,69,69,330.9352517985611,0,0,0,0,0,2647.482014388489,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,417,417,417,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,49161,6,0,44,40,1,1,0,22,2,20,0,0,53,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
fe80::e4d0:7d6:831a:51c5,ff02::1:3,59184,5355,17,0,138,0,2,0,410,0,0,0,410,0,254,254,83,83,69,69,336.5853658536585,0,0,0,0,0,2692.682926829268,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,410,410,410,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,1077,6,0,44,40,1,1,0,22,2,20,0,0,42,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,2811,6,0,44,40,1,1,0,22,2,20,0,0,38,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,1081,6,0,44,40,1,1,0,22,2,20,0,0,51,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,3476,6,0,44,40,1,1,0,22,2,20,0,0,37,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,3003,6,0,44,40,1,1,0,22,2,20,0,0,42,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,7004,6,0,44,40,1,1,0,22,2,20,0,0,51,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,1038,6,0,44,40,1,1,0,22,2,20,0,0,53,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,1755,6,0,44,40,1,1,0,22,2,20,0,0,46,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,25734,6,0,44,40,1,1,0,22,2,20,0,0,56,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,8081,6,0,44,40,1,1,1,22,2,20,0,0,57,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,720,6,0,44,40,1,1,0,22,2,20,0,0,42,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,5877,6,0,44,40,1,1,0,22,2,20,0,0,40,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,5960,6,0,44,40,1,1,0,22,2,20,0,0,57,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,32773,6,0,44,40,1,1,0,22,2,20,0,0,54,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,5822,6,0,44,40,1,1,0,22,2,20,0,0,53,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,5004,6,0,44,40,1,1,0,22,2,20,0,0,44,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,301,6,0,44,40,1,1,0,22,2,20,0,0,39,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,19350,6,0,44,40,1,1,0,22,2,20,0,0,53,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,1036,6,0,44,40,1,1,0,22,2,20,0,0,48,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,16992,6,0,44,40,1,1,0,22,2,20,0,0,59,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,3889,6,0,44,40,1,1,0,22,2,20,0,0,51,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,50003,6,0,44,40,1,1,0,22,2,20,0,0,45,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,4550,6,0,44,40,1,1,0,22,2,20,0,0,52,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,1984,6,0,44,40,1,1,0,22,2,20,0,0,46,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,1040,6,0,44,40,1,1,0,22,2,20,0,0,49,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,3390,6,0,44,40,1,1,0,22,2,20,0,0,58,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,9917,6,0,44,40,1,1,0,22,2,20,0,0,50,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,5950,6,0,44,40,1,1,0,22,2,20,0,0,47,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,264,6,0,44,40,1,1,0,22,2,20,0,0,44,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,32785,6,0,44,40,1,1,0,22,2,20,0,0,55,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,8083,6,0,44,40,1,1,0,22,2,20,0,0,47,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,4129,6,0,44,40,1,1,0,22,2,20,0,0,45,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,311,6,0,44,40,1,1,0,22,2,20,0,0,52,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,6565,6,0,44,40,1,1,0,22,2,20,0,0,46,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,56737,6,0,44,40,1,1,0,22,2,20,0,0,57,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,1049,6,0,44,40,1,1,0,22,2,20,0,0,56,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,1272,6,0,44,40,1,1,0,22,2,20,0,0,54,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,714,6,0,44,40,1,1,0,22,2,20,0,0,59,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,3517,6,0,44,40,1,1,0,22,2,20,0,0,57,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,1131,6,0,44,40,1,1,0,22,2,20,0,0,51,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,8291,6,0,44,40,1,1,0,22,2,20,0,0,46,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,1700,6,0,44,40,1,1,0,22,2,20,0,0,51,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,1165,6,0,44,40,1,1,0,22,2,20,0,0,45,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,1309,6,0,44,40,1,1,0,22,2,20,0,0,58,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,8899,6,0,44,40,1,1,0,22,2,20,0,0,50,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,1117,6,0,44,40,1,1,0,22,2,20,0,0,54,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,10215,6,0,44,40,1,1,0,22,2,20,0,0,50,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,4444,6,0,44,40,1,1,0,22,2,20,0,0,50,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,10180,6,0,44,40,1,1,0,22,2,20,0,0,43,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,2702,6,0,44,40,1,1,0,22,2,20,0,0,41,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,1783,6,0,44,40,1,1,0,22,2,20,0,0,40,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,3017,6,0,44,40,1,1,0,22,2,20,0,0,47,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,9040,6,0,44,40,1,1,0,22,2,20,0,0,38,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,6839,6,0,44,40,1,1,0,22,2,20,0,0,49,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,1094,6,0,44,40,1,1,0,22,2,20,0,0,40,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,1022,6,0,44,40,1,1,0,22,2,20,0,0,50,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,8300,6,0,44,40,1,1,0,22,2,20,0,0,58,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,2323,6,0,44,40,1,1,0,22,2,20,0,0,57,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,2383,6,0,44,40,1,1,0,22,2,20,0,0,41,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,13,6,0,44,40,1,1,0,22,2,20,0,0,48,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,10628,6,0,44,40,1,1,0,22,2,20,0,0,49,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,1043,6,0,44,40,1,1,1,22,2,20,0,0,59,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,2021,6,0,44,40,1,1,0,22,2,20,0,0,54,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,5051,6,0,44,40,1,1,0,22,2,20,0,0,53,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,2401,6,0,44,40,1,1,1,22,2,20,0,0,38,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,2043,6,0,44,40,1,1,0,22,2,20,0,0,56,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,84,6,0,44,40,1,1,0,22,2,20,0,0,40,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,2222,6,0,44,40,1,1,0,22,2,20,0,0,38,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,2126,6,0,44,40,1,1,0,22,2,20,0,0,43,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,109,6,0,44,40,1,1,0,22,2,20,0,0,38,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,33,6,0,44,40,1,1,0,22,2,20,0,0,55,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,49160,6,0,44,40,1,1,0,22,2,20,0,0,43,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,8001,6,0,44,40,1,1,0,22,2,20,0,0,59,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,17,6,0,44,40,1,1,0,22,2,20,0,0,47,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,898,6,0,44,40,1,1,0,22,2,20,0,0,38,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,49158,6,0,44,40,1,1,0,22,2,20,0,0,38,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,2179,6,0,44,40,1,1,0,22,2,20,0,0,40,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,1042,6,0,44,40,1,1,0,22,2,20,0,0,37,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,32774,6,0,44,40,1,1,0,22,2,20,0,0,43,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,1718,6,0,44,40,1,1,0,22,2,20,0,0,53,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,999,6,0,44,40,1,1,0,22,2,20,0,0,43,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,4000,6,0,44,40,1,1,0,22,2,20,0,0,38,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,50006,6,0,44,40,1,1,0,22,2,20,0,0,45,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,40911,6,0,44,40,1,1,0,22,2,20,0,0,38,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,50001,6,0,44,40,1,1,0,22,2,20,0,0,55,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,2033,6,0,44,40,1,1,0,22,2,20,0,0,41,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,9200,6,0,44,40,1,1,0,22,2,20,0,0,40,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,2701,6,0,44,40,1,1,0,22,2,20,0,0,42,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,1123,6,0,44,40,1,1,0,22,2,20,0,0,47,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,1075,6,0,44,40,1,1,0,22,2,20,0,0,49,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,161,6,0,44,40,1,1,0,22,2,20,0,0,53,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
192.168.6.123,192.168.6.225,63708,5009,6,0,44,40,1,1,0,22,2,20,0,0,49,64,58,54,40,44,0,0,0,0,0,0,0,0,2,0,0,0,0,1024,0,0,0,0,0,0,0,1.77623E+12,1.77623E+12,0,0,0,0,0,0,0,0
